Model[0]
         5.74304640e-01,  8.14864397e-01, -1.76438112e-02,
        -8.18706572e-01, -1.02759647e+00, -1.85446203e-01,
         9.31710064e-01, -1.58622730e+00,  3.55468877e-02],
       [-7.00897444e-03,  4.09851044e-01, -3.91016275e-01,
         5.69723666e-01,  6.73937678e-01, -9.85556934e-03,
         3.72046620e-01, -3.97724450e-01,  7.48378634e-01,
        -6.37496829e-01, -3.86013001e-01, -1.25617161e-02],
       [-1.66063420e-02,  7.68084824e-02, -2.36665625e-02,
         8.94080102e-01,  3.80492181e-01, -3.49201038e-02,
         6.87618330e-02, -1.92884818e-01,  1.32228470e+00,
        -1.47355884e-01,  3.39396477e-01,  3.80908814e-03],
       [-9.81763750e-03,  1.32367814e+00, -2.02357039e-01,
         2.66935319e-01, -5.56771874e-01,  2.14915611e-02,
        -7.31277406e-01, -9.21222389e-01, -3.75436008e-01,
         1.30667806e+00, -2.47357875e-01, -2.70062056e-03],
       [-2.62711290e-02, -3.42744529e-01,  3.08952868e-01,
        -1.38264835e-01,  9.93063748e-01, -5.97209856e-03,
         1.17701316e+00,  2.47326285e-01, -7.84820914e-01,
         7.41755068e-01,  1.84644848e-01, -3.74456607e-02],
       [-2.14480218e-02,  4.20621544e-01,  5.11020422e-02,
         1.77848265e-01, -9.81785133e-02, -1.27841458e-02,
         1.27307132e-01,  1.16986370e+00, -1.02181387e+00,
         1.03031003e+00,  1.39872685e-01,  5.69258351e-03],
       [-2.37136483e-02, -7.33072519e-01,  1.67805696e+00,
         6.40636921e-01,  5.14297545e-01,  2.17034258e-02,
        -9.17355418e-02,  4.78761047e-01,  1.71302512e-01,
         1.15381801e+00,  1.84874877e-01,  2.12869663e-02],
       [-3.67084742e-02,  9.21969116e-01,  6.35164045e-03,
         8.55349898e-01, -6.72152936e-02,  8.65699071e-03,
        -9.48280036e-01, -1.13308632e+00,  3.34535271e-01,
        -9.71713290e-02,  6.55225098e-01, -1.42403897e-02],
       [-4.71087471e-02,  1.59782684e+00, -7.27878988e-01,
         2.16135487e-01,  2.70314187e-01,  1.16127497e-02,
         1.73821270e-01,  1.43549498e-02,  4.44419265e-01,
        -1.41242445e+00, -3.74595262e-02, -1.59677491e-02],
       [-4.05989066e-02,  7.17452839e-02, -3.72397482e-01,
         6.08562469e-01,  3.11930209e-01, -1.66262556e-02,
        -1.44519269e-01,  1.48738116e-01,  9.41264153e-01,
        -1.41696036e-01,  2.50275642e-01, -3.41944285e-02],
       [-3.86085026e-02,  1.12366569e+00, -2.90024757e-01,
         2.64693238e-02, -9.39480901e-01, -8.66985973e-03,
         4.70368266e-01, -8.25762630e-01, -5.08653581e-01,
         8.67593229e-01, -1.17533125e-01,  2.39819810e-02],
       [-4.86156233e-02, -9.14658010e-01, -4.63280529e-01,
         3.78121994e-02,  9.57432464e-02, -1.47206560e-02,
         1.22249770e+00,  9.93055224e-01, -6.59166515e-01,
         8.43549311e-01,  2.11513802e-01, -1.75824277e-02],
       [-7.11496472e-02,  9.54241991e-01,  1.33854294e+00,
        -6.17937982e-01,  7.11278439e-01,  4.44223396e-02,
         7.03371167e-02,  9.83886600e-01, -3.16510737e-01,
        -4.49109286e-01,  4.37224627e-01, -4.03133966e-02],
       [-2.82886513e-02, -7.06491292e-01, -6.40519261e-01,
         1.44689035e+00, -7.90402353e-01, -2.74733622e-02,
         7.09023237e-01,  3.93228717e-02, -3.52648437e-01,
         2.30289578e+00,  3.01217824e-01, -2.60239444e-03],
       [-2.89650913e-02,  2.78225958e-01,  9.12655771e-01,
         5.71875632e-01, -4.73037392e-01, -4.29833047e-02,
        -1.77026868e-01, -2.52539486e-01,  3.66978943e-02,
         2.78879821e-01, -1.53868985e+00,  4.09554392e-02],
       [ 1.93849467e-02,  1.52654827e+00, -4.87449288e-01,
         3.42681617e-01,  1.39134571e-01, -2.67877672e-02,
         3.63280892e-01,  1.42858759e-01,  4.57014024e-01,
        -1.42692292e+00, -1.95433706e-01, -2.89634764e-02],
       [ 2.42648274e-03,  6.81448728e-02, -4.04546589e-01,
        -1.34777054e-01,  1.91679358e-01, -1.13028713e-04,
         1.42094302e+00, -5.94654024e-01,  1.32633060e-01,
        -1.95323378e-01,  4.96598810e-01,  2.72268485e-02],
       [ 1.35774408e-02,  1.41139552e-01, -5.53190291e-01,
         1.22396326e+00, -1.00321078e+00, -5.77220991e-02,
        -1.94471687e-01,  7.96056032e-01,  3.59663785e-01,
         1.13252091e+00,  5.95120303e-02, -4.75703105e-02],
       [-7.61344284e-03,  3.38809818e-01,  6.87627912e-01,
        -7.97156274e-01, -9.11349952e-01,  3.11029665e-02,
         1.06862128e+00, -1.06073630e+00,  4.10739243e-01,
         7.34331785e-03,  1.44740790e-01,  1.86771266e-02],
       [-7.43239671e-02,  1.39790082e+00,  1.36233807e+00,
        -1.24077463e+00, -4.21499997e-01,  3.20342258e-02,
         2.64054179e-01,  5.80608621e-02,  1.28887430e-01,
        -6.25776112e-01,  1.85593769e-01, -2.07259301e-02],
       [ 3.85459401e-02,  8.04349720e-01,  7.77636528e-01,
        -8.63879859e-01, -1.00023878e+00, -5.33763394e-02,
         7.77271569e-01, -9.39673901e-01,  2.80567706e-01,
         2.41122887e-01,  2.04801768e-01,  3.03073209e-02],
       [-4.71990183e-03, -1.53883949e-01, -4.86977130e-01,
         1.41039336e+00, -1.41563690e+00,  1.88089069e-02,
        -3.11614782e-01,  6.02735877e-01,  8.44638884e-01,
         1.15323997e+00, -3.23371179e-02, -4.01703082e-03],
       [ 3.04843895e-02,  7.91759551e-01, -1.75921798e-01,
        -2.10818931e-01, -3.26460779e-01,  1.00073116e-02,
         1.54343557e+00, -7.08100498e-01,  5.89896858e-01,
        -7.66877711e-01,  6.96856380e-01, -1.08960215e-02],
       [-4.14694771e-02, -1.23201078e-02, -1.41823316e+00,
         5.31306446e-01,  5.24227560e-01, -5.73454797e-02,
         9.92274463e-01, -2.71597989e-02,  7.17008263e-02,
         7.29167998e-01,  7.53597915e-01,  3.67898978e-02],
       [ 1.75508689e-02,  1.57519531e+00, -1.19049597e+00,
        -4.01366115e-01,  8.45534354e-03, -5.55472448e-03,
        -8.14049184e-01,  3.96038324e-01, -3.96399438e-01,
         1.70598865e+00,  2.98054190e-03,  2.06664833e-03],
       [-5.05420528e-02,  6.76097333e-01, -1.78873733e-01,
        -6.39816582e-01,  9.20917511e-01, -7.24321008e-02,
        -1.22710180e+00,  1.11739373e+00,  1.02247488e+00,
         4.45660025e-01,  1.65662691e-01, -5.28725199e-02],
       [-7.10413679e-02,  8.93883705e-01,  8.65538538e-01,
        -5.28116167e-01,  8.04852620e-02, -2.33766306e-02,
        -3.72615904e-01,  1.23278809e+00,  4.03652996e-01,
        -5.16693056e-01,  2.88118184e-01, -2.17875391e-02],
       [-7.08384514e-02,  6.46638274e-01,  1.09293863e-01,
        -3.29973727e-01, -1.03074729e-01, -3.77766080e-02,
        -3.16511989e-01,  1.02279329e+00,  1.18766582e+00,
         8.81730244e-02,  1.52725005e-03, -4.85004224e-02],
       [-3.29303965e-02,  1.41942942e+00, -7.91275144e-01,
        -1.34263158e+00,  4.83163178e-01, -1.98149085e-02,
        -1.07823476e-01,  8.18821132e-01,  3.15111011e-01,
         6.20330453e-01,  4.33598459e-01,  1.01258857e-02],
       [-5.42161614e-03,  7.55370736e-01, -1.54322362e+00,
         6.22666597e-01, -1.26710072e-01, -4.63115685e-02,
         6.99288249e-01,  3.37683819e-02, -4.06449616e-01,
         8.41770887e-01,  8.15110564e-01, -3.56093533e-02]], dtype=float32), array([-0.03062245,  0.28481644,  0.69069   ,  0.6664302 ,  0.60005605,
       -0.03115086,  0.34928915,  1.06837   ,  0.5526037 ,  0.1900361 ,
        0.7991826 , -0.0118995 ], dtype=float32), array([[-1.96483862e-02, -4.20914143e-02, -3.15004587e-02,
         6.04669424e-03, -4.65185978e-02, -3.53417546e-03,
         2.13500597e-02, -4.93091531e-04, -1.43523840e-02,
        -2.58472320e-02,  1.92160048e-02, -5.89354988e-03,
         7.71414116e-03, -3.29169743e-02, -1.13990642e-02,
         6.84614331e-02],
       [ 4.32540365e-02,  2.30151564e-01, -3.70265096e-01,
         1.70279622e-01, -1.65762961e+00, -2.40268797e-01,
        -4.33888644e-01, -1.57053030e+00, -1.92553270e+00,
         6.22623861e-01,  2.26160035e-01, -8.68859794e-03,
        -9.74356771e-01, -1.45050257e-01,  2.45823532e-01,
         2.25427672e-02],
       [-9.15537357e-01, -1.04200995e+00, -1.43547118e+00,
        -1.20927370e+00,  2.76334614e-01,  1.84840813e-01,
        -1.55160594e+00,  3.61797094e-01,  5.77142656e-01,
        -1.72113895e+00,  9.55641627e-01,  6.66460276e-01,
        -9.60321486e-01, -1.25801075e+00,  3.08265090e-01,
         1.50345191e-01],
       [-8.42656136e-01, -3.27064812e-01,  2.99323469e-01,
         2.47284070e-01, -1.69754606e-02,  1.23941429e-01,
         4.62863088e-01,  3.15092444e-01, -1.66405714e+00,
        -2.05614761e-01, -1.10378772e-01, -8.47264588e-01,
         2.97369987e-01, -8.99228275e-01, -3.27855706e-01,
        -2.63272381e+00],
       [-2.03154683e+00,  6.72988892e-01, -4.63514566e-01,
        -1.11658946e-01,  5.44049740e-01, -1.67426538e+00,
        -3.60421956e-01, -2.12738588e-01,  1.48903728e-01,
        -5.98091960e-01, -2.92758197e-01, -6.68711841e-01,
        -1.40469575e+00,  2.83936203e-01, -1.46830985e-02,
         5.40148020e-01],
       [-4.35407609e-02,  2.43361630e-02, -4.17970307e-02,
        -4.97057177e-02, -3.92942503e-03,  3.04192044e-02,
        -5.48222698e-02,  1.67802777e-02, -1.40664924e-03,
        -7.32583106e-02,  2.20313277e-02, -8.27743299e-03,
         1.50552473e-03,  1.30823243e-03,  8.20842106e-03,
        -4.07753931e-03],
       [-2.21105546e-01,  2.02809870e-01, -8.66638571e-02,
        -8.78440976e-01,  8.26811120e-02,  7.69415259e-01,
        -2.43907019e-01, -1.46058381e+00,  1.87870815e-01,
        -9.09295529e-02, -7.02007264e-02, -2.23385885e-01,
         5.66325299e-02,  6.13964722e-02, -1.48028183e+00,
        -2.17957616e+00],
       [-1.44351745e+00, -5.70634782e-01, -1.80597329e+00,
         6.70551956e-01, -2.15483570e+00, -6.51107669e-01,
        -1.25666630e+00,  2.40345016e-01, -2.34595388e-01,
        -1.36594534e+00, -2.03858352e+00,  4.60499108e-01,
         3.29345256e-01,  6.41829252e-01, -1.99892735e+00,
         3.62540334e-01],
       [ 1.85996622e-01, -6.52314603e-01,  8.86475444e-02,
         5.55922627e-01,  2.30255455e-01,  1.73863351e-01,
        -3.45035642e-01,  2.46431544e-01, -3.37452441e-01,
        -2.08483055e-01, -1.96212125e+00, -1.21264648e+00,
        -1.16151989e+00, -1.54875338e+00,  4.78845656e-01,
        -1.21470625e-02],
       [ 4.03784007e-01, -1.58713424e+00, -1.40398669e+00,
        -1.68601942e+00, -2.64705300e-01, -1.06087780e+00,
         8.12345684e-01,  2.07256317e-01,  1.99151278e-01,
        -9.13233534e-02,  1.47231385e-01, -1.13649881e+00,
         3.65010530e-01,  4.06904221e-01, -4.84280894e-03,
         2.83079654e-01],
       [ 7.95097113e-01, -7.52373755e-01,  1.11461055e+00,
        -9.15417194e-01, -1.27313495e+00, -1.76162159e+00,
        -1.22911036e+00, -1.84478176e+00, -7.03528523e-01,
        -1.69835651e+00, -1.76715887e+00,  3.75867128e-01,
         4.90103275e-01, -2.07471061e+00, -1.52766478e+00,
        -4.67970461e-01],
       [ 2.89265364e-02, -2.24231905e-03, -1.38339596e-02,
        -2.45516878e-02, -5.67463459e-03, -2.70466078e-02,
         9.15572327e-03,  3.50934044e-02, -5.80813782e-03,
         2.15729587e-02, -3.70003916e-02,  3.13023664e-02,
         1.67128481e-02, -4.65990901e-02,  2.63966098e-02,
         2.09322926e-02]], dtype=float32), array([-0.05348282, -0.00690851, -0.22276339,  0.15748599,  0.073341  ,
       -0.17712791, -0.27329168,  0.18727838, -0.5074636 , -0.44902885,
        0.09687871,  0.17248079, -0.1762731 , -0.14486064, -0.2003192 ,
        0.07518648], dtype=float32)]

Model[2]
[array([[-3.25879827e-02,  2.03494668e-01,  2.50166535e-01,
        -1.73247471e-01, -5.73264547e-02,  1.91505197e-02,
         2.09919715e+00,  1.48949400e-01, -5.83756566e-01,
        -7.62887448e-02,  6.47930384e-01,  2.27385922e-03],
       [ 1.07286349e-02, -1.57322779e-01, -1.04074366e-01,
        -5.52467227e-01, -2.40292072e-01, -3.55187990e-02,
         1.68882370e+00, -5.63154340e-01,  8.92069265e-02,
         1.31178176e+00, -2.53225178e-01, -5.87880276e-02],
       [ 3.56041081e-02, -1.20866466e+00,  6.28177643e-01,
         5.24360418e-01,  5.46450257e-01,  2.63562403e-03,
         5.70659339e-02,  3.61864090e-01,  8.76940429e-01,
         2.93482512e-01, -1.00251102e+00,  2.80854926e-02],
       [ 6.28864951e-03, -1.03501189e+00,  7.20517516e-01,
         6.85620487e-01,  8.14098120e-01, -9.89946909e-03,
        -2.68729091e-01,  9.49026048e-01,  1.14313507e+00,
         6.79922163e-01, -1.12548745e+00, -4.13337015e-02],
       [ 1.16761699e-02, -9.52409208e-01,  5.50012946e-01,
         6.96263671e-01,  2.66538858e-01, -3.82793918e-02,
        -3.59937012e-01,  4.30146366e-01,  7.89160788e-01,
         3.53672385e-01, -7.25802541e-01, -5.48445359e-02],
       [-2.70245317e-02, -9.76746619e-01,  4.74532425e-01,
         5.20824850e-01,  5.42672426e-02, -1.55537501e-02,
         8.46721590e-01,  1.52422860e-01, -2.54826009e-01,
         9.22832191e-01, -2.05763555e+00, -3.62645648e-02],
       [-4.07449529e-02,  2.30128337e-02,  1.38228327e-01,
         4.24671412e-01,  7.82717615e-02, -9.68283508e-03,
         1.70846558e+00,  3.25861089e-02, -1.02094460e+00,
        -7.52575397e-02, -2.63609916e-01, -3.25228572e-02],
       [ 4.98201139e-02, -7.31281117e-02,  1.52925432e-01,
        -2.48732060e-01,  3.54438931e-01,  5.53348428e-03,
         1.58888674e+00, -1.27597332e+00,  5.31239927e-01,
        -1.31882012e-01,  4.44732666e-01, -1.04573639e-02],
       [-3.20800319e-02, -7.90027678e-02,  3.04278225e-01,
         1.22169852e+00, -1.82393467e+00, -2.61177309e-02,
        -3.33452255e-01,  5.21126032e-01,  3.04964572e-01,
         4.65478927e-01,  1.18408179e+00, -1.76227409e-02],
       [-5.45123778e-02,  1.87815428e-02,  1.13448024e+00,
        -5.99573255e-01,  8.14535081e-01,  2.00948827e-02,
        -5.63887715e-01, -1.14279985e-02,  1.04410708e+00,
         6.37188733e-01,  1.00191481e-01, -1.42566646e-02],
       [ 3.61138582e-03,  5.50920486e-01,  5.80010116e-01,
        -5.45633078e-01,  1.12548971e+00,  5.66253811e-03,
        -6.29268527e-01, -4.02021825e-01,  1.16212487e+00,
         7.69240558e-01,  4.16517526e-01,  1.68398507e-02],
       [ 4.97466363e-02, -3.04051161e-01,  8.44325304e-01,
        -6.21832609e-01,  4.74721253e-01, -2.76870131e-02,
        -2.87845153e-02, -6.77577674e-01,  7.97153354e-01,
         2.31198058e-01,  4.80343580e-01, -2.46148594e-02],
       [-9.17775556e-03,  1.08696306e+00,  1.65519387e-01,
        -3.40232700e-01, -7.03179479e-01, -5.22099100e-02,
         6.86014056e-01,  1.16868079e+00, -7.61334658e-01,
        -5.59037626e-01, -4.12092894e-01, -5.64085832e-03],
       [-1.40556321e-02, -4.48530227e-01,  3.35694641e-01,
         6.75821841e-01,  7.86137760e-01, -1.23584904e-02,
         7.06555605e-01, -1.92393258e-01, -4.40168262e-01,
        -1.35857567e-01, -1.07640517e+00,  1.44710541e-02],
       [-4.97642532e-02,  6.16988301e-01, -1.83216691e-01,
         7.89044976e-01,  2.44738773e-01, -2.36843005e-02,
         4.48599577e-01, -6.51391506e-01,  8.60113978e-01,
        -5.40946662e-01,  1.44039974e-01, -6.00279272e-02],
       [-5.82314618e-02,  1.94356263e+00, -1.51973292e-01,
        -1.80900976e-01,  1.10098588e+00, -4.60767411e-02,
        -8.19543540e-01, -8.12205255e-01, -5.12709379e-01,
         1.19547033e+00, -4.64204520e-01, -4.47448529e-02],
       [ 1.69412475e-02, -3.66149247e-01,  4.99311030e-01,
         4.59808975e-01, -9.79612231e-01, -2.66072005e-02,
         1.21769354e-01,  4.16762978e-01, -2.61677224e-02,
        -2.94707000e-01,  1.64440143e+00, -2.71821972e-02],
       [-4.63495739e-02, -1.64660409e-01,  4.11632508e-01,
        -8.68081629e-01,  1.04401541e+00, -1.40728466e-02,
         8.37531090e-02,  3.74807358e-01,  7.62214839e-01,
         7.45086551e-01, -1.24599844e-01, -2.84428243e-02],
       [-3.10911424e-02, -4.96869013e-02,  5.77133477e-01,
        -1.87979162e-01, -6.90380692e-01, -3.53676304e-02,
         6.91222310e-01,  1.13675714e+00, -6.40656948e-01,
        -2.26255413e-02,  7.79290259e-01, -1.26463063e-02],
       [-4.67496999e-02,  1.76946008e+00, -2.07885727e-02,
        -4.29330468e-01,  1.38291943e+00,  2.95901801e-02,
         7.01972563e-03, -2.90573418e-01, -1.48245573e+00,
        -1.26037989e-02, -1.06408787e+00, -7.85092730e-03],
       [-4.38194536e-02,  6.56413734e-01, -3.22660178e-01,
         5.70631921e-01,  1.00856709e+00,  9.10024717e-03,
         4.48969603e-01,  3.33711207e-02,  2.00557038e-01,
        -7.80290067e-01, -6.31297350e-01,  3.01098195e-03],
       [-1.54390335e-02,  4.73011881e-01, -1.83352232e-01,
         5.78565538e-01,  7.19945654e-02, -3.35332565e-02,
         8.62545431e-01, -4.66812313e-01,  6.83260739e-01,
        -4.52911764e-01,  5.95780313e-01,  2.02008802e-02],
       [-2.20941380e-03,  1.41476583e+00, -2.05376089e-01,
         2.83635706e-02, -5.49179077e-01, -4.69640866e-02,
        -6.87730968e-01, -9.43288088e-01, -5.09785295e-01,
         1.54646850e+00,  2.04704583e-01, -3.43965143e-02],
       [-3.06176897e-02, -7.70472169e-01,  9.43985462e-01,
         1.04506701e-01,  1.34017932e+00,  1.10246092e-02,
         9.53139961e-02,  1.88803762e-01, -2.31832534e-01,
         1.09071143e-01, -5.90194941e-01, -4.62682620e-02],
       [-5.51109873e-02, -1.00414023e-01,  7.91798055e-01,
         3.94030035e-01, -3.29984277e-01, -4.29825075e-02,
         3.35814059e-01,  5.03417611e-01,  7.08111465e-01,
        -1.85465470e-01,  1.82758999e+00, -2.68270373e-02],
       [ 5.46461344e-03,  4.15717095e-01, -9.97722521e-03,
        -1.45270407e+00,  1.88280821e+00, -2.74201273e-03,
         1.03434801e+00,  3.25826645e-01, -8.60212088e-01,
        -4.59929019e-01, -5.45385361e-01, -2.77683139e-02],
       [ 2.44536251e-03,  1.68364096e+00,  1.90273687e-01,
        -9.66823287e-03,  5.36358714e-01, -3.98429744e-02,
        -1.28065363e-01, -2.07943991e-01, -8.86564434e-01,
         4.96703506e-01, -8.89140308e-01,  2.93401945e-02],
       [ 6.96420670e-03,  7.06727624e-01, -2.75926203e-01,
         1.20490217e+00,  5.12464166e-01,  1.54463779e-02,
         4.70554620e-01, -5.42824149e-01,  3.99658591e-01,
        -5.99915683e-01, -5.88790417e-01, -3.06074806e-02],
       [ 3.38118151e-03,  8.08250844e-01, -5.40683806e-01,
         1.70736834e-01,  5.25509179e-01,  3.87815200e-02,
         2.97545552e-01, -5.30655086e-01,  1.23668945e+00,
        -7.91130483e-01,  5.98734558e-01,  3.51216458e-02],
       [-3.14214118e-02,  2.35539138e-01,  1.09589636e-01,
         5.58709987e-02,  2.35600963e-01, -3.54669094e-02,
        -1.77007303e-01, -1.11981654e+00,  7.12679744e-01,
         1.21107948e+00,  2.83553660e-01,  3.25761624e-02],
       [ 2.23349780e-04, -1.09407258e+00,  3.01384479e-01,
        -9.60809290e-02,  9.08373535e-01,  3.36774476e-02,
         6.45018578e-01, -6.89612985e-01,  2.43602425e-01,
         1.32550907e+00, -8.97081375e-01,  6.13676943e-03],
       [-1.17038935e-02, -5.00876546e-01,  1.51230597e+00,
         9.31217447e-02,  1.66421783e+00,  7.33766821e-04,
